metric,observed,null_mean,null_sd,z,empirical_p,book,level,shape_field,n_segments,vocab_size,split_mode,transition_accent_mode,empirical_p_tail,n_train_bigrams,n_test_bigrams
unigram_entropy,3.15604215,3.15604215,0,0,,deuteronomy,minor,transition_bucket_shape,3812,20,random,taam_events,,,
conditional_entropy,3.08497572,3.10452533,0.00405513,-4.820956,0.00398406,deuteronomy,minor,transition_bucket_shape,3812,20,random,taam_events,lower,,
entropy_reduction,0.07106644,0.05151683,0.00405513,4.820956,0.00398406,deuteronomy,minor,transition_bucket_shape,3812,20,random,taam_events,upper,,
in_sample_next_accuracy,0.250328,0.25025768,0.00196382,0.035809,0.43824701,deuteronomy,minor,transition_bucket_shape,3812,20,random,taam_events,upper,,
cv_next_accuracy,0.24115334,0.23814941,0.01420144,0.211523,0.44621514,deuteronomy,minor,transition_bucket_shape,3812,20,random,taam_events,upper,3048,763
unigram_entropy,4.40773822,4.40773822,0,0,,deuteronomy,minor,transition_exact_shape,3812,77,random,taam_events,,,
conditional_entropy,4.02605604,4.06736081,0.00832783,-4.959846,0.00398406,deuteronomy,minor,transition_exact_shape,3812,77,random,taam_events,lower,,
entropy_reduction,0.38168218,0.34037741,0.00832783,4.959846,0.00398406,deuteronomy,minor,transition_exact_shape,3812,77,random,taam_events,upper,,
in_sample_next_accuracy,0.16504854,0.16331567,0.00221281,0.783113,0.23904382,deuteronomy,minor,transition_exact_shape,3812,77,random,taam_events,upper,,
cv_next_accuracy,0.12188729,0.12943644,0.01100672,-0.685867,0.76095618,deuteronomy,minor,transition_exact_shape,3812,77,random,taam_events,upper,3048,763
unigram_entropy,4.74249577,4.74249577,0,0,,deuteronomy,major,transition_bucket_shape,1862,55,random,taam_events,,,
conditional_entropy,4.12715031,4.15386628,0.0158563,-1.68488,0.05976096,deuteronomy,major,transition_bucket_shape,1862,55,random,taam_events,lower,,
entropy_reduction,0.61534545,0.58862949,0.0158563,1.68488,0.05976096,deuteronomy,major,transition_bucket_shape,1862,55,random,taam_events,upper,,
in_sample_next_accuracy,0.14454594,0.13938528,0.0038484,1.340991,0.10358566,deuteronomy,major,transition_bucket_shape,1862,55,random,taam_events,upper,,
cv_next_accuracy,0.09383378,0.07936729,0.01389626,1.041035,0.16334661,deuteronomy,major,transition_bucket_shape,1862,55,random,taam_events,upper,1488,373
unigram_entropy,6.9830903,6.9830903,0,0,,deuteronomy,major,transition_exact_shape,1862,293,random,taam_events,,,
conditional_entropy,3.56942764,3.60264147,0.01393766,-2.383028,0.00398406,deuteronomy,major,transition_exact_shape,1862,293,random,taam_events,lower,,
entropy_reduction,3.41366266,3.38044882,0.01393766,2.383028,0.00398406,deuteronomy,major,transition_exact_shape,1862,293,random,taam_events,upper,,
in_sample_next_accuracy,0.20956475,0.20116711,0.00297615,2.821641,0.00398406,deuteronomy,major,transition_exact_shape,1862,293,random,taam_events,upper,,
cv_next_accuracy,0.02144772,0.02221984,0.00717463,-0.107618,0.56972112,deuteronomy,major,transition_exact_shape,1862,293,random,taam_events,upper,1488,373
unigram_entropy,4.40439896,4.40439896,0,0,,deuteronomy,verse,transition_bucket_shape,954,35,random,taam_events,,,
conditional_entropy,3.80790675,3.83329492,0.0213391,-1.189749,0.12749004,deuteronomy,verse,transition_bucket_shape,954,35,random,taam_events,lower,,
entropy_reduction,0.59649221,0.57110404,0.0213391,1.189749,0.12749004,deuteronomy,verse,transition_bucket_shape,954,35,random,taam_events,upper,,
in_sample_next_accuracy,0.15005247,0.15256663,0.00534876,-0.470047,0.70916335,deuteronomy,verse,transition_bucket_shape,954,35,random,taam_events,upper,,
cv_next_accuracy,0.07853403,0.07474346,0.01840166,0.205991,0.46613546,deuteronomy,verse,transition_bucket_shape,954,35,random,taam_events,upper,762,191
unigram_entropy,8.11962365,8.11962365,0,0,,deuteronomy,verse,transition_exact_shape,954,391,random,taam_events,,,
conditional_entropy,1.75662023,1.7628683,0.00549782,-1.136464,0.12749004,deuteronomy,verse,transition_exact_shape,954,391,random,taam_events,lower,,
entropy_reduction,6.36300342,6.35675535,0.00549782,1.136464,0.12749004,deuteronomy,verse,transition_exact_shape,954,391,random,taam_events,upper,,
in_sample_next_accuracy,0.41972718,0.41683526,0.00252352,1.145988,0.17131474,deuteronomy,verse,transition_exact_shape,954,391,random,taam_events,upper,,
cv_next_accuracy,0.0052356,0.00506806,0.00522238,0.032081,0.61752988,deuteronomy,verse,transition_exact_shape,954,391,random,taam_events,upper,762,191
