book,equivalence_profile,family,metric_role,metric,null,permutations,observed,null_mean,difference,fold,null_sd,z,p_enrich,p_deplete,p_two_sided
genesis,EXPANDED_ALL,burst_clustering,primary,active_lag1_corr,shuffle_observed_thresholded_arrival_stream,250,0.04190447165753937,-0.00042248852821960147,0.04232696018575897,-99.18487451985496,0.007102920761467678,5.959092267419993,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,active_lag2_corr,shuffle_observed_thresholded_arrival_stream,250,0.04402298399362643,-8.762486746912591e-05,0.04411060886109556,-502.40285965782107,0.00756719071860195,5.829192166739133,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,count_lag1_corr,shuffle_observed_thresholded_arrival_stream,250,0.12860280905861027,-0.0006863022740218562,0.12928911133263213,-187.38508369639285,0.007014083832878449,18.432786720710507,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,count_lag2_corr,shuffle_observed_thresholded_arrival_stream,250,0.14366921411196618,0.0003087543682961641,0.14336045974367,465.31880635339047,0.0073612162530154795,19.475105039190126,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,count_lag5_corr,shuffle_observed_thresholded_arrival_stream,250,0.10644033588404,0.00048996976242585,0.10595036612161415,217.23858092191605,0.006672903388336183,15.877701197773785,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,adjacent_active_ratio,shuffle_observed_thresholded_arrival_stream,250,1.0611659024560303,0.9993724744369623,0.06179342801906795,1.061832229323588,0.010390240858083903,5.947256551900903,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,run_count,shuffle_observed_thresholded_arrival_stream,250,4185.0,4369.828,-184.82800000000043,0.9577035984025,31.037886783735775,-5.954915722447074,1.0,0.00398406374501992,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,mean_run_length,shuffle_observed_thresholded_arrival_stream,250,1.7577060931899642,1.6834464276649719,0.0742596655249923,1.0441116891542515,0.011964586676696936,6.206621886038539,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,descriptive,max_run_length,shuffle_observed_thresholded_arrival_stream,250,18.0,10.404,7.596,1.7301038062283738,1.3269453643613214,5.724425589787616,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,mean_run_intensity,shuffle_observed_thresholded_arrival_stream,250,2.862604540023895,2.7416650629997776,0.12093947702411745,1.0441116891542515,0.019485555789400404,6.206621886038536,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,fano_w5,shuffle_observed_thresholded_arrival_stream,250,2.521070927842086,1.6778847089120876,0.8431862189299986,1.5025292944452104,0.03424450225964798,24.622528093321634,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,primary,fano_w10,shuffle_observed_thresholded_arrival_stream,250,3.3988812373771964,1.6852095549780965,1.7136716823990998,2.016889369833518,0.05283237439147626,32.436014889301966,0.00398406374501992,1.0,0.00796812749003984
genesis,EXPANDED_ALL,burst_clustering,secondary,fano_w20,shuffle_observed_thresholded_arrival_stream,250,4.909374462399438,1.6804136573220436,3.228960805077395,2.921527351915933,0.07647760952432636,42.220995467311404,0.00398406374501992,1.0,0.00796812749003984
