shape_field,rank,shape,count,share,cum_share,book,level
shape_PA,1,P7_A3,369,0.08209121,0.08209121,numbers,minor
shape_PA,2,P8_A3,335,0.07452725,0.15661846,numbers,minor
shape_PA,3,P5_A2,306,0.06807564,0.2246941,numbers,minor
shape_PA,4,P6_A2,302,0.06718576,0.29187987,numbers,minor
shape_PA,5,P6_A3,264,0.05873192,0.35061179,numbers,minor
shape_PA,6,P7_A2,239,0.05317019,0.40378198,numbers,minor
shape_PA,7,P9_A3,207,0.04605117,0.44983315,numbers,minor
shape_PA,8,P10_A4,186,0.04137931,0.49121246,numbers,minor
shape_PA,9,P9_A4,167,0.03715239,0.52836485,numbers,minor
shape_PA,10,P11_A4,163,0.03626251,0.56462736,numbers,minor
shape_PA,11,P3_A1,162,0.03604004,0.60066741,numbers,minor
shape_PA,12,P4_A2,147,0.032703,0.63337041,numbers,minor
shape_PA,13,P10_A3,119,0.02647386,0.65984427,numbers,minor
shape_PA,14,P5_A3,106,0.02358176,0.68342603,numbers,minor
shape_PA,15,P2_A1,100,0.02224694,0.70567297,numbers,minor
shape_PA,16,P8_A2,87,0.01935484,0.72502781,numbers,minor
shape_PA,17,P8_A4,86,0.01913237,0.74416018,numbers,minor
shape_PA,18,P12_A4,80,0.01779755,0.76195773,numbers,minor
shape_PA,19,P12_A5,77,0.01713014,0.77908788,numbers,minor
shape_PA,20,P13_A5,66,0.01468298,0.79377086,numbers,minor
shape_PA,21,P11_A5,58,0.01290323,0.80667408,numbers,minor
shape_PA,22,P14_A5,53,0.01179088,0.81846496,numbers,minor
shape_PA,23,P14_A6,53,0.01179088,0.83025584,numbers,minor
shape_PA,24,P4_A1,47,0.01045606,0.8407119,numbers,minor
shape_PA,25,P7_A4,46,0.01023359,0.85094549,numbers,minor
shape_PA,26,P3_A2,45,0.01001112,0.86095662,numbers,minor
shape_PA,27,P10_A5,39,0.00867631,0.86963293,numbers,minor
shape_PA,28,P11_A3,39,0.00867631,0.87830923,numbers,minor
shape_PA,29,P13_A4,37,0.00823137,0.8865406,numbers,minor
shape_PA,30,P1_A1,34,0.00756396,0.89410456,numbers,minor
shape_PA,31,P13_A6,32,0.00711902,0.90122358,numbers,minor
shape_PA,32,P14_A4,28,0.00622914,0.90745273,numbers,minor
shape_PA,33,P16_A6,28,0.00622914,0.91368187,numbers,minor
shape_PA,34,P4_A3,22,0.00489433,0.9185762,numbers,minor
shape_PA,35,P15_A5,22,0.00489433,0.92347052,numbers,minor
shape_PA,36,P15_A6,22,0.00489433,0.92836485,numbers,minor
shape_PA,37,P9_A2,18,0.00400445,0.9323693,numbers,minor
shape_PA,38,P5_A1,17,0.00378198,0.93615128,numbers,minor
shape_PA,39,P9_A5,14,0.00311457,0.93926585,numbers,minor
shape_PA,40,P16_A7,14,0.00311457,0.94238042,numbers,minor
shape_PA,41,P23_A8,13,0.0028921,0.94527253,numbers,minor
shape_PA,42,P12_A3,12,0.00266963,0.94794216,numbers,minor
shape_PA,43,P16_A5,12,0.00266963,0.95061179,numbers,minor
shape_PA,44,P12_A6,12,0.00266963,0.95328142,numbers,minor
shape_PA,45,P17_A6,11,0.00244716,0.95572859,numbers,minor
shape_PA,46,P17_A7,10,0.00222469,0.95795328,numbers,minor
shape_PA,47,P16_A4,9,0.00200222,0.95995551,numbers,minor
