ngram_n,rank,pattern,count,share,book,model,relation
2,1,2-2,1475,0.14271892,leviticus,continuous,continuous
2,2,3-2,1244,0.12036768,leviticus,continuous,continuous
2,3,2-3,1220,0.11804548,leviticus,continuous,continuous
2,4,3-3,1182,0.11436865,leviticus,continuous,continuous
2,5,2-1,576,0.05573295,leviticus,continuous,continuous
2,6,1-2,551,0.05331398,leviticus,continuous,continuous
2,7,4-2,471,0.04557329,leviticus,continuous,continuous
2,8,3-1,464,0.04489598,leviticus,continuous,continuous
2,9,2-4,444,0.04296081,leviticus,continuous,continuous
2,10,1-3,430,0.04160619,leviticus,continuous,continuous
2,11,3-4,366,0.03541364,leviticus,continuous,continuous
2,12,4-3,365,0.03531688,leviticus,continuous,continuous
2,13,1-1,197,0.01906144,leviticus,continuous,continuous
2,14,1-4,195,0.01886792,leviticus,continuous,continuous
2,15,4-1,194,0.01877117,leviticus,continuous,continuous
2,16,4-4,142,0.01373972,leviticus,continuous,continuous
2,17,2-5,135,0.01306241,leviticus,continuous,continuous
2,18,5-2,110,0.01064344,leviticus,continuous,continuous
2,19,5-3,104,0.01006289,leviticus,continuous,continuous
2,20,1-5,77,0.00745041,leviticus,continuous,continuous
2,21,3-5,64,0.00619255,leviticus,continuous,continuous
2,22,5-4,48,0.00464441,leviticus,continuous,continuous
2,23,5-1,46,0.0044509,leviticus,continuous,continuous
2,24,1-6,32,0.00309627,leviticus,continuous,continuous
2,25,4-5,32,0.00309627,leviticus,continuous,continuous
2,26,6-3,31,0.00299952,leviticus,continuous,continuous
2,27,6-2,26,0.00251572,leviticus,continuous,continuous
2,28,2-6,25,0.00241896,leviticus,continuous,continuous
2,29,3-6,15,0.00145138,leviticus,continuous,continuous
2,30,6-4,14,0.00135462,leviticus,continuous,continuous
2,31,5-5,13,0.00125786,leviticus,continuous,continuous
2,32,2-7,8,0.00077407,leviticus,continuous,continuous
2,33,6-1,7,0.00067731,leviticus,continuous,continuous
2,34,7-2,7,0.00067731,leviticus,continuous,continuous
2,35,4-6,6,0.00058055,leviticus,continuous,continuous
2,36,7-3,5,0.00048379,leviticus,continuous,continuous
2,37,1-7,4,0.00038703,leviticus,continuous,continuous
2,38,3-7,3,0.00029028,leviticus,continuous,continuous
2,39,6-5,2,0.00019352,leviticus,continuous,continuous
2,40,5-6,2,0.00019352,leviticus,continuous,continuous
2,41,7-1,2,0.00019352,leviticus,continuous,continuous
2,42,7-4,1,9.676e-05,leviticus,continuous,continuous
3,1,2-2-2,544,0.05264177,leviticus,continuous,continuous
3,2,2-2-3,476,0.04606154,leviticus,continuous,continuous
3,3,3-2-2,466,0.04509386,leviticus,continuous,continuous
3,4,3-3-3,451,0.04364235,leviticus,continuous,continuous
3,5,2-3-2,450,0.04354558,leviticus,continuous,continuous
3,6,3-3-2,447,0.04325527,leviticus,continuous,continuous
3,7,2-3-3,426,0.04122315,leviticus,continuous,continuous
3,8,3-2-3,404,0.03909425,leviticus,continuous,continuous
3,9,2-2-1,227,0.02196632,leviticus,continuous,continuous
3,10,1-2-2,214,0.02070834,leviticus,continuous,continuous
3,11,2-1-2,209,0.0202245,leviticus,continuous,continuous
3,12,4-2-2,197,0.01906329,leviticus,continuous,continuous
3,13,3-2-1,184,0.0178053,leviticus,continuous,continuous
3,14,2-4-2,176,0.01703116,leviticus,continuous,continuous
3,15,1-3-2,170,0.01645055,leviticus,continuous,continuous
3,16,2-3-1,167,0.01616025,leviticus,continuous,continuous
3,17,3-1-2,165,0.01596671,leviticus,continuous,continuous
3,18,2-2-4,162,0.01567641,leviticus,continuous,continuous
3,19,2-1-3,157,0.01519257,leviticus,continuous,continuous
3,20,1-2-3,155,0.01499903,leviticus,continuous,continuous
3,21,3-3-1,155,0.01499903,leviticus,continuous,continuous
3,22,2-3-4,151,0.01461196,leviticus,continuous,continuous
3,23,3-1-3,149,0.01441842,leviticus,continuous,continuous
3,24,3-2-4,142,0.01374105,leviticus,continuous,continuous
3,25,1-3-3,139,0.01345075,leviticus,continuous,continuous
3,26,4-2-3,136,0.01316044,leviticus,continuous,continuous
3,27,3-4-2,135,0.01306367,leviticus,continuous,continuous
3,28,2-4-3,133,0.01287014,leviticus,continuous,continuous
3,29,4-3-2,129,0.01248307,leviticus,continuous,continuous
3,30,4-3-3,119,0.01151539,leviticus,continuous,continuous
3,31,3-4-3,108,0.01045094,leviticus,continuous,continuous
3,32,3-3-4,104,0.01006387,leviticus,continuous,continuous
3,33,1-2-1,96,0.00928972,leviticus,continuous,continuous
3,34,2-1-4,85,0.00822528,leviticus,continuous,continuous
3,35,2-1-1,84,0.00812851,leviticus,continuous,continuous
