from_shape,to_shape,count,p_to_given_from,p_to_background,lift,book,level,shape_field,transition_accent_mode
P<=4_A3_C0,P<=4_A3_C0,252,0.26951872,0.24560483,1.09736734,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A4_C0,225,0.24064171,0.20939386,1.14923003,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A3_C0,182,0.22807018,0.24560483,0.92860624,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A4_C0,166,0.20802005,0.20939386,0.99343911,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A3_C0,160,0.26711185,0.24560483,1.0875676,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A4_C0,155,0.25876461,0.20939386,1.23577935,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A2_C0,138,0.14759358,0.1569142,0.94060058,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A2_C0,134,0.1679198,0.1569142,1.07013772,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A2_C0,72,0.12020033,0.1569142,0.76602587,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A5_C0,64,0.0802005,0.06743637,1.18927669,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A0-1_C0,64,0.0802005,0.05930202,1.35240757,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A3_C0,63,0.26694915,0.24560483,1.08690515,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A6-7_C0,60,0.06417112,0.061926,1.03625487,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A5_C0,58,0.06203209,0.05667804,1.09446425,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A3_C0,56,0.24778761,0.24560483,1.00888738,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A3_C0,51,0.23611111,0.24560483,0.96134556,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A5_C0,48,0.0513369,0.06743637,0.76126428,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A3_C0,48,0.18677043,0.24560483,0.76045096,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P<=4_A0-1_C0,46,0.04919786,0.05930202,0.82961526,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A2_C0,46,0.17898833,0.1569142,1.14067644,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A2_C0,44,0.18644068,0.1569142,1.1881696,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A3_C0,P5-6_A4_C0,43,0.0459893,0.05195487,0.88517798,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A6-7_C0,43,0.05388471,0.061926,0.87014677,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A4_C0,42,0.21212121,0.20939386,1.01302499,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A5_C0,P<=4_A4_C0,41,0.15953307,0.20939386,0.76188038,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A3_C0,38,0.19191919,0.24560483,0.78141457,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P7-9_A6-7_C0,38,0.04761905,0.03306219,1.44028723,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A4_C0,P<=4_A2_C0,37,0.18686869,0.1569142,1.19089727,deuteronomy,minor,transition_bucket_shape,taam_events
P7-9_A6-7_C0,P<=4_A3_C0,37,0.29365079,0.24560483,1.19562305,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A5_C0,36,0.06010017,0.06743637,0.89121298,deuteronomy,minor,transition_bucket_shape,taam_events
P5-6_A6-7_C0,P<=4_A4_C0,36,0.15254237,0.20939386,0.72849497,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A2_C0,35,0.16203704,0.1569142,1.0326474,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P<=4_A5_C0,34,0.05676127,0.05667804,1.0014685,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A4_C0,34,0.15044248,0.20939386,0.71846652,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A5_C0,P<=4_A4_C0,34,0.15740741,0.20939386,0.75172886,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A0-1_C0,P<=4_A2_C0,33,0.1460177,0.1569142,0.93055761,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P<=4_A5_C0,33,0.04135338,0.05667804,0.72961919,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A4_C0,31,0.05175292,0.05195487,0.99611305,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A2_C0,P5-6_A6-7_C0,31,0.05175292,0.061926,0.83572197,deuteronomy,minor,transition_bucket_shape,taam_events
P<=4_A4_C0,P5-6_A4_C0,30,0.03759398,0.05195487,0.72358928,deuteronomy,minor,transition_bucket_shape,taam_events
