fold,feature,pos_count,neg_count,log_likelihood_ratio,direction,rank
0,pos_dist_combo=12_16+,1,0,2.30525476,positive,1
0,pos_dist_combo=13_10,1,0,2.30525476,positive,2
0,pos_dist_combo=14_9,1,0,2.30525476,positive,3
0,pos_dist_combo=6_16+,4,2,2.1229332,positive,4
0,pos_dist_combo=14_4,5,3,2.01757269,positive,5
0,pos_dist_combo=16+_9,2,1,2.01757269,positive,6
0,pos_dist_combo=9_16+,2,1,2.01757269,positive,7
0,pos_dist_combo=10_4,8,7,1.72989061,positive,8
0,pos_dist_combo=12_13,1,1,1.61210758,positive,9
0,pos_dist_combo=12_8,1,1,1.61210758,positive,10
0,pos_dist_combo=13_7,1,1,1.61210758,positive,11
0,pos_dist_combo=13_9,1,1,1.61210758,positive,12
0,pos_dist_combo=14_11,1,1,1.61210758,positive,13
0,pos_dist_combo=14_6,1,1,1.61210758,positive,14
0,pos_dist_combo=14_8,1,1,1.61210758,positive,15
0,pos_dist_combo=15_10,1,1,1.61210758,positive,16
0,pos_dist_combo=15_7,1,1,1.61210758,positive,17
0,pos_dist_combo=9_13,1,1,1.61210758,positive,18
0,pos_dist_combo=9_5,7,8,1.49432454,positive,19
0,pos_dist_combo=11_5,6,7,1.47857619,positive,20
0,pos_dist_combo=12_5,2,3,1.32442551,positive,21
0,pos_dist_combo=12_7,2,3,1.32442551,positive,22
0,pos_dist_combo=15_2,2,3,1.32442551,positive,23
0,pos_dist_combo=15_4,2,3,1.32442551,positive,24
0,pos_dist_combo=2_15,2,3,1.32442551,positive,25
0,pos_dist_combo=4_13,2,3,1.32442551,positive,26
0,pos_dist_combo=4_4,54,77,1.26273194,positive,27
0,pos_dist_combo=10_8,3,5,1.20664247,positive,28
0,pos_dist_combo=16+_3,5,8,1.20664247,positive,29
0,pos_dist_combo=9_3,21,32,1.20664247,positive,30
0,pos_dist_combo=3_3,79,123,1.17385265,positive,31
0,pos_dist_combo=2_3,70,130,0.99959013,positive,32
0,pos_dist_combo=8_4,18,35,0.97302762,positive,33
0,pos_dist_combo=9_4,13,26,0.95532804,positive,34
0,pos_dist_combo=4_3,55,108,0.94611139,positive,35
0,pos_dist_combo=10_13,0,1,0.9189604,positive,36
0,pos_dist_combo=10_16+,0,1,0.9189604,positive,37
0,pos_dist_combo=11_12,0,1,0.9189604,positive,38
0,pos_dist_combo=11_16+,0,1,0.9189604,positive,39
0,pos_dist_combo=12_11,0,1,0.9189604,positive,40
0,pos_dist_combo=12_4,4,9,0.9189604,positive,41
0,pos_dist_combo=13_16+,0,1,0.9189604,positive,42
0,pos_dist_combo=14_16+,0,1,0.9189604,positive,43
0,pos_dist_combo=15_15,0,1,0.9189604,positive,44
0,pos_dist_combo=15_8,0,1,0.9189604,positive,45
0,pos_dist_combo=16+_10,0,1,0.9189604,positive,46
0,pos_dist_combo=16+_11,0,1,0.9189604,positive,47
0,pos_dist_combo=16+_12,0,1,0.9189604,positive,48
0,pos_dist_combo=16+_13,0,1,0.9189604,positive,49
0,pos_dist_combo=16+_14,0,1,0.9189604,positive,50
0,pos_dist_combo=3_13,4,9,0.9189604,positive,51
0,pos_dist_combo=3_16+,4,9,0.9189604,positive,52
0,pos_dist_combo=3_4,54,109,0.9189604,positive,53
0,pos_dist_combo=6_3,37,75,0.9189604,positive,54
0,pos_dist_combo=8_15,0,1,0.9189604,positive,55
0,pos_dist_combo=9_14,0,1,0.9189604,positive,56
0,pos_dist_combo=10_5,7,16,0.85833578,positive,57
0,pos_dist_combo=8_5,12,27,0.84485243,positive,58
0,pos_dist_combo=4_5,34,78,0.79800779,positive,59
0,pos_dist_combo=6_4,29,68,0.77919846,positive,60
0,dist_end=3,422,978,0.77294811,positive,61
